Parámetro;región;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre;anual
Temperatura media de las máximas;A CORUÑA;10.8;13.8;16.1;17.7;18.0;20.9;22.2;23.8;22.4;19.7;14.1;14.3;17.8
Temperatura media de las máximas;ALBACETE;8.8;14.5;15.1;17.3;24.3;28.7;34.3;33.8;27.1;22.3;12.7;12.9;21.0
Temperatura media de las máximas;ALICANTE/ALACANT;14.4;17.4;16.7;18.4;24.0;27.6;32.0;32.2;28.4;23.6;16.8;16.9;22.4
Temperatura media de las máximas;ALMERIA;14.2;16.7;16.8;18.5;24.1;28.0;32.6;32.3;27.9;23.5;15.9;16.1;22.2
Temperatura media de las máximas;ARABA/ALAVA;7.7;12.6;13.0;14.5;19.3;22.9;25.1;25.9;23.5;18.8;9.8;10.0;16.9
Temperatura media de las máximas;ASTURIAS;8.9;12.9;13.6;15.0;17.1;19.0;22.1;23.1;21.2;18.7;11.1;12.9;16.3
Temperatura media de las máximas;AVILA;6.9;11.4;13.3;15.0;20.1;24.9;29.0;30.5;22.5;19.4;9.5;11.0;17.8
Temperatura media de las máximas;BADAJOZ;11.6;15.8;19.2;21.1;26.2;30.5;34.3;35.2;28.5;25.3;15.7;15.3;23.2
Temperatura media de las máximas;ILLES BALEARS;14.4;17.2;16.8;18.7;23.2;28.4;31.2;31.4;28.8;23.1;16.4;16.3;22.2
Temperatura media de las máximas;BARCELONA;9.4;14.3;15.8;16.4;21.6;27.4;30.1;29.6;25.9;20.5;13.4;13.0;19.8
Temperatura media de las máximas;BIZKAIA;10.3;15.5;15.1;16.1;19.2;22.0;23.1;23.7;24.2;20.4;12.0;14.6;18.0
Temperatura media de las máximas;BURGOS;6.1;11.4;13.1;14.6;19.2;23.4;26.8;28.2;22.8;18.8;9.1;10.4;17.0
Temperatura media de las máximas;CACERES;10.9;14.9;18.0;20.0;24.7;29.4;33.4;34.6;27.1;23.8;15.0;14.4;22.2
Temperatura media de las máximas;CADIZ;14.4;17.3;19.2;21.3;26.1;28.1;32.0;32.7;29.3;25.9;18.3;17.4;23.5
Temperatura media de las máximas;CANTABRIA;8.8;13.5;13.5;14.6;17.0;20.3;22.0;22.9;21.9;18.9;10.8;13.2;16.4
Temperatura media de las máximas;CASTELLON/CASTELLÓ;11.6;14.8;14.9;15.5;21.3;25.5;28.8;28.4;25.1;21.2;14.4;15.1;19.7
Temperatura media de las máximas;CEUTA;15.8;16.5;17.7;19.5;23.1;25.9;29.0;29.0;26.9;23.7;18.4;17.1;21.9
Temperatura media de las máximas;CIUDAD REAL;10.0;15.6;17.8;19.4;25.7;30.6;35.0;35.7;28.3;24.0;13.7;13.5;22.4
Temperatura media de las máximas;CORDOBA;12.3;16.5;19.8;21.3;27.2;31.3;35.9;36.2;29.9;26.0;16.1;15.6;24.0
Temperatura media de las máximas;CUENCA;7.1;13.4;15.3;16.7;23.2;27.5;32.7;33.1;25.8;21.1;11.8;12.1;20.0
Temperatura media de las máximas;GIPUZKOA;9.0;14.6;14.0;15.4;18.7;21.8;22.8;23.6;23.5;19.3;10.8;13.2;17.2
Temperatura media de las máximas;GIRONA;10.5;14.3;15.1;16.2;20.5;27.0;29.2;28.5;25.4;20.7;13.6;13.5;19.5
Temperatura media de las máximas;GRANADA;10.9;15.2;16.1;17.7;23.6;27.6;33.4;32.7;27.0;22.6;12.8;13.6;21.1
Temperatura media de las máximas;GUADALAJARA;6.2;12.4;14.3;15.9;21.0;25.7;30.5;31.9;23.5;19.7;10.3;11.0;18.5
Temperatura media de las máximas;HUELVA;14.0;16.8;20.6;22.1;26.9;29.7;34.0;34.2;29.6;26.6;18.4;17.5;24.2
Temperatura media de las máximas;HUESCA;6.9;12.7;14.9;15.8;20.5;25.9;29.4;29.9;24.1;19.3;11.5;9.5;18.4
Temperatura media de las máximas;JAEN;11.4;16.2;18.3;20.0;26.4;30.7;35.6;35.6;29.4;24.6;13.9;14.3;23.0
Temperatura media de las máximas;LA RIOJA;7.5;12.2;12.8;14.2;20.0;23.9;27.1;28.3;22.9;18.7;9.6;9.3;17.2
Temperatura media de las máximas;LAS PALMAS;19.6;19.9;21.0;22.3;22.9;24.7;27.4;27.8;27.1;25.4;21.3;20.7;23.3
Temperatura media de las máximas;LEON;6.8;9.9;13.7;15.3;18.2;22.6;25.8;27.5;21.2;18.4;10.4;10.0;16.6
Temperatura media de las máximas;LLEIDA;6.6;12.9;14.7;15.7;20.1;25.7;29.1;29.4;24.6;19.1;10.7;9.5;18.2
Temperatura media de las máximas;LUGO;8.9;12.3;14.7;16.6;18.1;20.8;23.3;24.9;22.0;18.9;11.7;12.7;17.1
Temperatura media de las máximas;MADRID;7.6;13.3;15.7;17.1;23.0;27.7;31.9;33.3;24.9;21.3;12.5;12.4;20.1
Temperatura media de las máximas;MALAGA;13.7;16.2;17.6;19.4;24.5;28.1;32.9;33.0;28.6;24.4;16.9;16.1;22.6
Temperatura media de las máximas;MELILLA;17.3;18.4;18.4;20.2;23.7;26.1;30.0;30.0;27.6;24.3;19.7;18.4;22.8
Temperatura media de las máximas;MURCIA;14.0;17.4;17.1;18.8;25.0;28.6;33.5;33.4;29.1;24.0;16.6;16.4;22.8
Temperatura media de las máximas;NAVARRA;7.8;13.0;13.7;15.5;20.1;24.9;27.1;28.1;23.9;19.2;10.5;9.4;17.8
Temperatura media de las máximas;OURENSE;8.3;11.6;15.9;17.5;19.3;23.3;25.7;28.0;22.7;19.5;11.9;11.8;18.0
Temperatura media de las máximas;PALENCIA;6.0;11.0;14.0;15.1;19.4;23.8;27.4;28.8;22.5;18.8;10.1;10.6;17.3
Temperatura media de las máximas;PONTEVEDRA;10.8;13.8;17.1;19.0;19.1;23.2;24.2;26.0;23.3;20.6;14.8;14.4;18.9
Temperatura media de las máximas;SALAMANCA;8.3;12.3;15.2;17.0;21.1;26.0;29.5;31.2;23.9;20.6;11.4;11.5;19.0
Temperatura media de las máximas;SANTA CRUZ DE TENERIFE;17.1;16.8;17.3;19.1;20.4;22.3;26.2;26.4;24.9;23.5;18.8;17.8;20.9
Temperatura media de las máximas;SEGOVIA;6.5;11.7;13.5;14.9;19.7;24.8;28.6;30.4;22.9;19.9;9.0;11.1;17.8
Temperatura media de las máximas;SEVILLA;14.2;17.6;20.9;23.0;28.3;31.3;36.1;36.1;31.0;27.5;18.4;17.6;25.2
Temperatura media de las máximas;SORIA;5.9;11.7;13.0;14.7;19.1;24.2;28.3;30.2;22.9;19.4;9.5;10.7;17.5
Temperatura media de las máximas;TARRAGONA;11.1;15.2;17.0;17.7;23.2;28.2;30.7;30.5;27.0;22.3;14.4;13.5;20.9
Temperatura media de las máximas;TERUEL;6.4;12.7;12.9;14.2;20.0;24.5;29.3;29.0;23.3;19.2;9.5;11.1;17.7
Temperatura media de las máximas;TOLEDO;9.1;15.1;17.5;19.4;25.4;30.1;34.4;35.5;27.2;23.4;14.0;13.5;22.0
Temperatura media de las máximas;VALENCIA/VALÈNCIA;12.4;15.9;16.2;17.6;24.2;27.8;32.7;31.8;27.6;23.3;15.5;15.7;21.7
Temperatura media de las máximas;VALLADOLID;7.0;12.8;15.5;17.0;21.5;26.5;29.8;31.3;24.4;20.6;10.9;11.3;19.0
Temperatura media de las máximas;ZAMORA;7.6;11.8;15.4;16.7;20.7;25.8;28.8;30.6;23.6;20.0;11.7;10.8;18.6
Temperatura media de las máximas;ZARAGOZA;9.0;14.7;15.9;17.2;22.9;27.8;31.5;31.6;26.0;21.2;12.3;10.6;20.1
