Diagnóstico principal (CIE9MC);Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Total
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;;;26.481
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;01 Andalucía;;3.758
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;01 Andalucía;04 Almería;338
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;01 Andalucía;11 Cádiz;646
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;01 Andalucía;14 Córdoba;293
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;01 Andalucía;18 Granada;458
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;01 Andalucía;21 Huelva;268
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;01 Andalucía;23 Jaén;335
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;01 Andalucía;29 Málaga;623
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;01 Andalucía;41 Sevilla;797
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;02 Aragón;;889
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;02 Aragón;22 Huesca;143
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;02 Aragón;44 Teruel;71
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;02 Aragón;50 Zaragoza;675
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;03 Asturias, Principado de;;753
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;04 Balears, Illes;;797
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;05 Canarias;;1.190
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;05 Canarias;35 Palmas, Las;675
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;515
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;06 Cantabria;;386
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;07 Castilla y León;;1.741
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;07 Castilla y León;05 Ávila;97
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;07 Castilla y León;09 Burgos;220
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;07 Castilla y León;24 León;336
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;07 Castilla y León;34 Palencia;109
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;07 Castilla y León;37 Salamanca;357
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;07 Castilla y León;40 Segovia;51
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;07 Castilla y León;42 Soria;45
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;07 Castilla y León;47 Valladolid;372
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;07 Castilla y León;49 Zamora;154
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;08 Castilla - La Mancha;;990
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;08 Castilla - La Mancha;02 Albacete;226
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;286
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;08 Castilla - La Mancha;16 Cuenca;92
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;08 Castilla - La Mancha;19 Guadalajara;132
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;08 Castilla - La Mancha;45 Toledo;254
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;09 Cataluña;;4.466
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;09 Cataluña;08 Barcelona;3.533
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;09 Cataluña;17 Girona;322
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;09 Cataluña;25 Lleida;184
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;09 Cataluña;43 Tarragona;427
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;10 Comunitat Valenciana;;3.332
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;1.310
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;401
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;10 Comunitat Valenciana;46 Valencia/València;1.621
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;11 Extremadura;;572
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;11 Extremadura;06 Badajoz;408
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;11 Extremadura;10 Cáceres;164
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;12 Galicia;;1.563
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;12 Galicia;15 Coruña, A;630
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;12 Galicia;27 Lugo;220
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;12 Galicia;32 Ourense;197
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;12 Galicia;36 Pontevedra;516
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;13 Madrid, Comunidad de;;2.739
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;14 Murcia, Región de;;1.033
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;;390
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;16 País Vasco;;1.394
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;16 País Vasco;01 Araba/Álava;254
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;16 País Vasco;48 Bizkaia;638
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;16 País Vasco;20 Gipuzkoa;502
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;17 Rioja, La;;316
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;18 Ceuta;;82
249-250 Diabetes mellitus;Ambos sexos;Total Nacional;19 Melilla;;88
249-250 Diabetes mellitus;Hombres;Total Nacional;;;15.482
249-250 Diabetes mellitus;Hombres;Total Nacional;01 Andalucía;;2.280
249-250 Diabetes mellitus;Hombres;Total Nacional;01 Andalucía;04 Almería;218
249-250 Diabetes mellitus;Hombres;Total Nacional;01 Andalucía;11 Cádiz;383
249-250 Diabetes mellitus;Hombres;Total Nacional;01 Andalucía;14 Córdoba;146
249-250 Diabetes mellitus;Hombres;Total Nacional;01 Andalucía;18 Granada;269
249-250 Diabetes mellitus;Hombres;Total Nacional;01 Andalucía;21 Huelva;155
249-250 Diabetes mellitus;Hombres;Total Nacional;01 Andalucía;23 Jaén;235
249-250 Diabetes mellitus;Hombres;Total Nacional;01 Andalucía;29 Málaga;394
249-250 Diabetes mellitus;Hombres;Total Nacional;01 Andalucía;41 Sevilla;480
249-250 Diabetes mellitus;Hombres;Total Nacional;02 Aragón;;526
249-250 Diabetes mellitus;Hombres;Total Nacional;02 Aragón;22 Huesca;90
249-250 Diabetes mellitus;Hombres;Total Nacional;02 Aragón;44 Teruel;46
249-250 Diabetes mellitus;Hombres;Total Nacional;02 Aragón;50 Zaragoza;390
249-250 Diabetes mellitus;Hombres;Total Nacional;03 Asturias, Principado de;;407
249-250 Diabetes mellitus;Hombres;Total Nacional;04 Balears, Illes;;478
249-250 Diabetes mellitus;Hombres;Total Nacional;05 Canarias;;724
249-250 Diabetes mellitus;Hombres;Total Nacional;05 Canarias;35 Palmas, Las;422
249-250 Diabetes mellitus;Hombres;Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;302
249-250 Diabetes mellitus;Hombres;Total Nacional;06 Cantabria;;206
249-250 Diabetes mellitus;Hombres;Total Nacional;07 Castilla y León;;970
249-250 Diabetes mellitus;Hombres;Total Nacional;07 Castilla y León;05 Ávila;56
249-250 Diabetes mellitus;Hombres;Total Nacional;07 Castilla y León;09 Burgos;103
249-250 Diabetes mellitus;Hombres;Total Nacional;07 Castilla y León;24 León;183
249-250 Diabetes mellitus;Hombres;Total Nacional;07 Castilla y León;34 Palencia;51
249-250 Diabetes mellitus;Hombres;Total Nacional;07 Castilla y León;37 Salamanca;218
249-250 Diabetes mellitus;Hombres;Total Nacional;07 Castilla y León;40 Segovia;23
249-250 Diabetes mellitus;Hombres;Total Nacional;07 Castilla y León;42 Soria;28
249-250 Diabetes mellitus;Hombres;Total Nacional;07 Castilla y León;47 Valladolid;227
249-250 Diabetes mellitus;Hombres;Total Nacional;07 Castilla y León;49 Zamora;81
249-250 Diabetes mellitus;Hombres;Total Nacional;08 Castilla - La Mancha;;571
249-250 Diabetes mellitus;Hombres;Total Nacional;08 Castilla - La Mancha;02 Albacete;134
249-250 Diabetes mellitus;Hombres;Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;165
249-250 Diabetes mellitus;Hombres;Total Nacional;08 Castilla - La Mancha;16 Cuenca;48
249-250 Diabetes mellitus;Hombres;Total Nacional;08 Castilla - La Mancha;19 Guadalajara;74
249-250 Diabetes mellitus;Hombres;Total Nacional;08 Castilla - La Mancha;45 Toledo;150
249-250 Diabetes mellitus;Hombres;Total Nacional;09 Cataluña;;2.583
249-250 Diabetes mellitus;Hombres;Total Nacional;09 Cataluña;08 Barcelona;2.062
249-250 Diabetes mellitus;Hombres;Total Nacional;09 Cataluña;17 Girona;168
249-250 Diabetes mellitus;Hombres;Total Nacional;09 Cataluña;25 Lleida;112
249-250 Diabetes mellitus;Hombres;Total Nacional;09 Cataluña;43 Tarragona;241
249-250 Diabetes mellitus;Hombres;Total Nacional;10 Comunitat Valenciana;;1.983
249-250 Diabetes mellitus;Hombres;Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;814
249-250 Diabetes mellitus;Hombres;Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;236
249-250 Diabetes mellitus;Hombres;Total Nacional;10 Comunitat Valenciana;46 Valencia/València;933
249-250 Diabetes mellitus;Hombres;Total Nacional;11 Extremadura;;315
249-250 Diabetes mellitus;Hombres;Total Nacional;11 Extremadura;06 Badajoz;229
249-250 Diabetes mellitus;Hombres;Total Nacional;11 Extremadura;10 Cáceres;86
249-250 Diabetes mellitus;Hombres;Total Nacional;12 Galicia;;821
249-250 Diabetes mellitus;Hombres;Total Nacional;12 Galicia;15 Coruña, A;352
249-250 Diabetes mellitus;Hombres;Total Nacional;12 Galicia;27 Lugo;129
249-250 Diabetes mellitus;Hombres;Total Nacional;12 Galicia;32 Ourense;98
249-250 Diabetes mellitus;Hombres;Total Nacional;12 Galicia;36 Pontevedra;242
249-250 Diabetes mellitus;Hombres;Total Nacional;13 Madrid, Comunidad de;;1.582
249-250 Diabetes mellitus;Hombres;Total Nacional;14 Murcia, Región de;;647
249-250 Diabetes mellitus;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;;246
249-250 Diabetes mellitus;Hombres;Total Nacional;16 País Vasco;;855
249-250 Diabetes mellitus;Hombres;Total Nacional;16 País Vasco;01 Araba/Álava;149
249-250 Diabetes mellitus;Hombres;Total Nacional;16 País Vasco;48 Bizkaia;378
249-250 Diabetes mellitus;Hombres;Total Nacional;16 País Vasco;20 Gipuzkoa;328
249-250 Diabetes mellitus;Hombres;Total Nacional;17 Rioja, La;;184
249-250 Diabetes mellitus;Hombres;Total Nacional;18 Ceuta;;50
249-250 Diabetes mellitus;Hombres;Total Nacional;19 Melilla;;55
249-250 Diabetes mellitus;Mujeres;Total Nacional;;;10.998
249-250 Diabetes mellitus;Mujeres;Total Nacional;01 Andalucía;;1.478
249-250 Diabetes mellitus;Mujeres;Total Nacional;01 Andalucía;04 Almería;120
249-250 Diabetes mellitus;Mujeres;Total Nacional;01 Andalucía;11 Cádiz;263
249-250 Diabetes mellitus;Mujeres;Total Nacional;01 Andalucía;14 Córdoba;147
249-250 Diabetes mellitus;Mujeres;Total Nacional;01 Andalucía;18 Granada;189
249-250 Diabetes mellitus;Mujeres;Total Nacional;01 Andalucía;21 Huelva;113
249-250 Diabetes mellitus;Mujeres;Total Nacional;01 Andalucía;23 Jaén;100
249-250 Diabetes mellitus;Mujeres;Total Nacional;01 Andalucía;29 Málaga;229
249-250 Diabetes mellitus;Mujeres;Total Nacional;01 Andalucía;41 Sevilla;317
249-250 Diabetes mellitus;Mujeres;Total Nacional;02 Aragón;;363
249-250 Diabetes mellitus;Mujeres;Total Nacional;02 Aragón;22 Huesca;53
249-250 Diabetes mellitus;Mujeres;Total Nacional;02 Aragón;44 Teruel;25
249-250 Diabetes mellitus;Mujeres;Total Nacional;02 Aragón;50 Zaragoza;285
249-250 Diabetes mellitus;Mujeres;Total Nacional;03 Asturias, Principado de;;346
249-250 Diabetes mellitus;Mujeres;Total Nacional;04 Balears, Illes;;320
249-250 Diabetes mellitus;Mujeres;Total Nacional;05 Canarias;;466
249-250 Diabetes mellitus;Mujeres;Total Nacional;05 Canarias;35 Palmas, Las;253
249-250 Diabetes mellitus;Mujeres;Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;213
249-250 Diabetes mellitus;Mujeres;Total Nacional;06 Cantabria;;180
249-250 Diabetes mellitus;Mujeres;Total Nacional;07 Castilla y León;;771
249-250 Diabetes mellitus;Mujeres;Total Nacional;07 Castilla y León;05 Ávila;41
249-250 Diabetes mellitus;Mujeres;Total Nacional;07 Castilla y León;09 Burgos;117
249-250 Diabetes mellitus;Mujeres;Total Nacional;07 Castilla y León;24 León;153
249-250 Diabetes mellitus;Mujeres;Total Nacional;07 Castilla y León;34 Palencia;58
249-250 Diabetes mellitus;Mujeres;Total Nacional;07 Castilla y León;37 Salamanca;139
249-250 Diabetes mellitus;Mujeres;Total Nacional;07 Castilla y León;40 Segovia;28
249-250 Diabetes mellitus;Mujeres;Total Nacional;07 Castilla y León;42 Soria;17
249-250 Diabetes mellitus;Mujeres;Total Nacional;07 Castilla y León;47 Valladolid;145
249-250 Diabetes mellitus;Mujeres;Total Nacional;07 Castilla y León;49 Zamora;73
249-250 Diabetes mellitus;Mujeres;Total Nacional;08 Castilla - La Mancha;;419
249-250 Diabetes mellitus;Mujeres;Total Nacional;08 Castilla - La Mancha;02 Albacete;92
249-250 Diabetes mellitus;Mujeres;Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;121
249-250 Diabetes mellitus;Mujeres;Total Nacional;08 Castilla - La Mancha;16 Cuenca;44
249-250 Diabetes mellitus;Mujeres;Total Nacional;08 Castilla - La Mancha;19 Guadalajara;58
249-250 Diabetes mellitus;Mujeres;Total Nacional;08 Castilla - La Mancha;45 Toledo;104
249-250 Diabetes mellitus;Mujeres;Total Nacional;09 Cataluña;;1.884
249-250 Diabetes mellitus;Mujeres;Total Nacional;09 Cataluña;08 Barcelona;1.471
249-250 Diabetes mellitus;Mujeres;Total Nacional;09 Cataluña;17 Girona;154
249-250 Diabetes mellitus;Mujeres;Total Nacional;09 Cataluña;25 Lleida;72
249-250 Diabetes mellitus;Mujeres;Total Nacional;09 Cataluña;43 Tarragona;186
249-250 Diabetes mellitus;Mujeres;Total Nacional;10 Comunitat Valenciana;;1.349
249-250 Diabetes mellitus;Mujeres;Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;496
249-250 Diabetes mellitus;Mujeres;Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;165
249-250 Diabetes mellitus;Mujeres;Total Nacional;10 Comunitat Valenciana;46 Valencia/València;688
249-250 Diabetes mellitus;Mujeres;Total Nacional;11 Extremadura;;257
249-250 Diabetes mellitus;Mujeres;Total Nacional;11 Extremadura;06 Badajoz;179
249-250 Diabetes mellitus;Mujeres;Total Nacional;11 Extremadura;10 Cáceres;78
249-250 Diabetes mellitus;Mujeres;Total Nacional;12 Galicia;;742
249-250 Diabetes mellitus;Mujeres;Total Nacional;12 Galicia;15 Coruña, A;278
249-250 Diabetes mellitus;Mujeres;Total Nacional;12 Galicia;27 Lugo;91
249-250 Diabetes mellitus;Mujeres;Total Nacional;12 Galicia;32 Ourense;99
249-250 Diabetes mellitus;Mujeres;Total Nacional;12 Galicia;36 Pontevedra;274
249-250 Diabetes mellitus;Mujeres;Total Nacional;13 Madrid, Comunidad de;;1.157
249-250 Diabetes mellitus;Mujeres;Total Nacional;14 Murcia, Región de;;386
249-250 Diabetes mellitus;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;;144
249-250 Diabetes mellitus;Mujeres;Total Nacional;16 País Vasco;;539
249-250 Diabetes mellitus;Mujeres;Total Nacional;16 País Vasco;01 Araba/Álava;105
249-250 Diabetes mellitus;Mujeres;Total Nacional;16 País Vasco;48 Bizkaia;260
249-250 Diabetes mellitus;Mujeres;Total Nacional;16 País Vasco;20 Gipuzkoa;174
249-250 Diabetes mellitus;Mujeres;Total Nacional;17 Rioja, La;;132
249-250 Diabetes mellitus;Mujeres;Total Nacional;18 Ceuta;;32
249-250 Diabetes mellitus;Mujeres;Total Nacional;19 Melilla;;33
